p, 0001, user_settings, view, own
p, 0001, user_settings, update, own
p, 0001, app_settings, view, own
p, 0001, app_settings, update, own
p, 0001, users, view, all
p, 0001, users, list, all
p, 0001, users, update, all
p, 0001, users, create, notAdmin
p, 0001, users, delete, notAdmin
p, 0001, roles, view, all
p, 0001, roles, list, all
p, 0001, roles, update, custom
p, 0001, roles, create, custom
p, 0001, roles, delete, custom
p, 0001, lab_books, view, all
p, 0001, lab_books, list, all
p, 0001, lab_books, update, all
p, 0001, lab_books, create, own
p, 0001, lab_books, delete, all
p, 0001, resources, view, all
p, 0001, resources, list, all
p, 0001, resources, update, all
p, 0001, resources, create, all
p, 0001, resources, delete, all
p, 0001, schedules, view, all
p, 0001, schedules, list, all
p, 0001, schedules, update, all
p, 0001, schedules, create, all
p, 0001, schedules, delete, all
p, 0001, links, view, own
p, 0001, links, view, public
p, 0001, links, list, own
p, 0001, links, list, public
p, 0001, links, update, own
p, 0001, links, create, own
p, 0001, links, delete, own
p, 0002, lab_books, view, own
p, 0002, lab_books, view, shared
p, 0002, lab_books, list, own
p, 0002, lab_books, list, shared
p, 0002, lab_books, update, own
p, 0002, lab_books, create, own
p, 0002, resources, view, all
p, 0002, resources, list, all
p, 0002, resources, update, all
p, 0002, resources, create, all
p, 0002, resources, delete, all
p, 0002, schedules, view, own
p, 0002, schedules, view, shared
p, 0002, schedules, view, participated
p, 0002, schedules, list, own
p, 0002, schedules, list, shared
p, 0002, schedules, list, participated
p, 0002, schedules, update, own
p, 0002, schedules, create, own
p, 0002, schedules, delete, own
p, 0002, links, view, own
p, 0002, links, view, public
p, 0002, links, list, own
p, 0002, links, list, public
p, 0002, links, update, own
p, 0002, links, create, own
p, 0002, links, delete, own
p, 0002, user_settings, view, own
p, 0002, user_settings, update, own
p, 0002, app_settings, view, own
p, 0002, app_settings, update, own
p, 0002, users, view, own
p, 0002, users, list, id
p, 0002, users, list, name
p, 0002, users, list, email
p, 0002, users, update, own
p, 0002, users, create, notAdmin
p, 0002, users, delete, notAdmin
p, 0002, roles, view, all
p, 0002, roles, list, all
p, 0002, roles, update, custom
p, 0002, roles, create, custom
p, 0002, roles, delete, custom
p, 0003, schedules, view, own
p, 0003, schedules, view, shared
p, 0003, schedules, view, participated
p, 0003, schedules, list, own
p, 0003, schedules, list, shared
p, 0003, schedules, list, participated
p, 0003, schedules, update, own
p, 0003, schedules, create, own
p, 0003, schedules, delete, own
p, 0003, links, view, own
p, 0003, links, view, public
p, 0003, links, list, own
p, 0003, links, list, public
p, 0003, links, update, own
p, 0003, links, create, own
p, 0003, links, delete, own
p, 0003, user_settings, view, own
p, 0003, user_settings, update, own
p, 0003, app_settings, view, own
p, 0003, app_settings, update, own
p, 0003, users, view, own
p, 0003, users, list, id
p, 0003, users, list, name
p, 0003, users, list, email
p, 0003, users, update, own
p, 0003, roles, view, own
p, 0003, lab_books, view, own
p, 0003, lab_books, view, shared
p, 0003, lab_books, list, own
p, 0003, lab_books, list, shared
p, 0003, lab_books, update, own
p, 0003, lab_books, create, own
p, 0003, resources, view, all
p, 0003, resources, list, all
p, 0003, resources, update, all
p, 0003, resources, create, own
p, 0003, resources, delete, all
